Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Eldorado dos Carajás',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Faro',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Floresta do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Garrafão do Norte',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Goianésia do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Gurupá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Igarapé-Açu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Igarapé-Miri',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Inhangapi',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ipixuna do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Irituia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itaituba',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Itupiranga',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jacareacanga',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Jacundá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Juruti',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Limoeiro do Ajuru',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mãe do Rio',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Magalhães Barata',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marabá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Maracanã',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marapanim',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Marituba',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Medicilândia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Melgaço',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mocajuba',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Moju',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Mojuí dos Campos',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Monte Alegre',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Muaná',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Esperança do Piriá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Ipixuna',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Nova Timboteua',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Progresso',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Novo Repartimento',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Óbidos',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Oeiras do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Oriximiná',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ourém',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ourilândia do Norte',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pacajá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Palestina do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Paragominas',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Parauapebas',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pau D''Arco',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Peixe-Boi',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Piçarra',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Placas',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ponta de Pedras',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Portel',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Porto de Moz',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Prainha',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Primavera',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Quatipuru',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Redenção',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rio Maria',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rondon do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Rurópolis',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Salinópolis',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Salvaterra',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Bárbara do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Cruz do Arari',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Isabel do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Luzia do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria das Barreiras',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santa Maria do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santana do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santarém',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santarém Novo',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Santo Antônio do Tauá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Caetano de Odivelas',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Domingos do Capim',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Félix do Xingu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Francisco do Pará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Geraldo do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João da Ponta',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João de Pirabas',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São João do Araguaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Miguel do Guamá',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Sebastião da Boa Vista',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sapucaia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador José Porfírio',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Soure',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tailândia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Terra Alta',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Terra Santa',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tomé-Açu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tracuateua',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Trairão',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tucumã',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tucuruí',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ulianópolis',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uruará',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vigia',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viseu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vitória do Xingu',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Xinguara',  (select id from estado where sigla = 'PA'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serra do Navio',  (select id from estado where sigla = 'AP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amapá',  (select id from estado where sigla = 'AP'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Pedra Branca do Amapari',  (select id from estado where sigla = 'AP'),curdate(),curdate();
